Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENTS
    INT_CONST_16
    INT_CONST_8

Grammar

Rule 0     S' -> translation_unit

  ! shift/reduce conflict for TIMES resolved as shift
    ID              reduce using rule 23 (type -> basetype pointer .)
    BAND            reduce using rule 23 (type -> basetype pointer .)
    INT_CONST       reduce using rule 23 (type -> basetype pointer .)
    CHAR_CONST      reduce using rule 23 (type -> basetype pointer .)
    FLOAT_CONST     reduce using rule 23 (type -> basetype pointer .)
    NORMALSTRING    reduce using rule 23 (type -> basetype pointer .)
    TIMES           shift and go to state 43

  ! TIMES           [ reduce using rule 23 (type -> basetype pointer .) ]


state 35

    (19) pointer -> TIMES .

    TIMES           reduce using rule 19 (pointer -> TIMES .)
    ID              reduce using rule 19 (pointer -> TIMES .)
    BAND            reduce using rule 19 (pointer -> TIMES .)
    INT_CONST       reduce using rule 19 (pointer -> TIMES .)
    CHAR_CONST      reduce using rule 19 (pointer -> TIMES .)
    FLOAT_CONST     reduce using rule 19 (pointer -> TIMES .)
    NORMALSTRING    reduce using rule 19 (pointer -> TIMES .)


state 36

    (17) funcdecl -> storage type . methodsymbol LPAREN param_list RPAREN
    (85) methodsymbol -> . ID

    ID              shift and go to state 45

    methodsymbol                   shift and go to state 44

state 37

    (76) funcdef -> type methodsymbol LPAREN . param_list RPAREN compound_statement
    (77) funcdef -> type methodsymbol LPAREN . RPAREN compound_statement
    (18) funcdecl -> type methodsymbol LPAREN . param_list RPAREN
    (69) param_list -> . param
    (70) param_list -> . param COMMA param_list
    (71) param_list -> . VOID
    (68) param -> . type varsymbol
    (23) type -> . basetype pointer
    (24) type -> . basetype
    (81) basetype -> . INT
    (82) basetype -> . CHAR
    (83) basetype -> . FLOAT
    (84) basetype -> . VOID

    RPAREN          shift and go to state 48
    VOID            shift and go to state 50
    INT             shift and go to state 11
    CHAR            shift and go to state 12
    FLOAT           shift and go to state 13

    type                           shift and go to state 46
    param_list                     shift and go to state 47
    param                          shift and go to state 49
    basetype                       shift and go to state 7

state 38

    (14) typedecl -> type cast_expr EQUALS . expression
    (44) expression -> . binary_expr
    (45) expression -> . funccall_expr
    (53) binary_expr -> . binary_expr PLUS binary_expr
    (54) binary_expr -> . binary_expr MINUS binary_expr
    (55) binary_expr -> . binary_expr TIMES binary_expr
    (56) binary_expr -> . binary_expr DIVIDES binary_expr
    (57) binary_expr -> . binary_expr GT binary_expr
    (58) binary_expr -> . binary_expr LT binary_expr
    (59) binary_expr -> . binary_expr LE binary_expr
    (60) binary_expr -> . binary_expr GE binary_expr
    (61) binary_expr -> . binary_expr EQ binary_expr
    (62) binary_expr -> . binary_expr NE binary_expr
    (63) binary_expr -> . binary_expr LAND binary_expr
    (64) binary_expr -> . binary_expr LOR binary_expr
    (65) binary_expr -> . LPAREN binary_expr RPAREN
    (66) binary_expr -> . cast_expr
    (67) binary_expr -> . funccall_expr
    (78) funccall_expr -> . methodsymbol LPAREN argument_list RPAREN
    (79) funccall_expr -> . methodsymbol LPAREN RPAREN
    (46) cast_expr -> . unary_expr
    (47) cast_expr -> . primary_expr
    (85) methodsymbol -> . ID
    (52) unary_expr -> . unary_op primary_expr
    (48) primary_expr -> . varsymbol
    (49) primary_expr -> . constant
    (50) unary_op -> . BAND
    (51) unary_op -> . TIMES
    (86) varsymbol -> . ID
    (87) constant -> . INT_CONST
    (88) constant -> . CHAR_CONST
    (89) constant -> . FLOAT_CONST
    (90) constant -> . NORMALSTRING

    LPAREN          shift and go to state 55
    ID              shift and go to state 23
    BAND            shift and go to state 28
    TIMES           shift and go to state 29
    INT_CONST       shift and go to state 22
    CHAR_CONST      shift and go to state 30
    FLOAT_CONST     shift and go to state 31
    NORMALSTRING    shift and go to state 32

    cast_expr                      shift and go to state 51
    expression                     shift and go to state 52
    binary_expr                    shift and go to state 53
    funccall_expr                  shift and go to state 54
    methodsymbol                   shift and go to state 56
    unary_expr                     shift and go to state 24
    primary_expr                   shift and go to state 25
    unary_op                       shift and go to state 26
    varsymbol                      shift and go to state 41
    constant                       shift and go to state 27

state 39

    (15) arraydecl -> type varsymbol LBRACKET . INT_CONST RBRACKET EQUALS expression
    (16) arraydecl -> type varsymbol LBRACKET . INT_CONST RBRACKET

    INT_CONST       shift and go to state 57


state 40

    (52) unary_expr -> unary_op primary_expr .

    EQUALS          reduce using rule 52 (unary_expr -> unary_op primary_expr .)
    SEMI            reduce using rule 52 (unary_expr -> unary_op primary_expr .)
    PLUS            reduce using rule 52 (unary_expr -> unary_op primary_expr .)
    MINUS           reduce using rule 52 (unary_expr -> unary_op primary_expr .)
    TIMES           reduce using rule 52 (unary_expr -> unary_op primary_expr .)
    DIVIDES         reduce using rule 52 (unary_expr -> unary_op primary_expr .)
    GT              reduce using rule 52 (unary_expr -> unary_op primary_expr .)
    LT              reduce using rule 52 (unary_expr -> unary_op primary_expr .)
    LE              reduce using rule 52 (unary_expr -> unary_op primary_expr .)
    GE              reduce using rule 52 (unary_expr -> unary_op primary_expr .)
    EQ              reduce using rule 52 (unary_expr -> unary_op primary_expr .)
    NE              reduce using rule 52 (unary_expr -> unary_op primary_expr .)
    LAND            reduce using rule 52 (unary_expr -> unary_op primary_expr .)
    LOR             reduce using rule 52 (unary_expr -> unary_op primary_expr .)
    RPAREN          reduce using rule 52 (unary_expr -> unary_op primary_expr .)


state 41

    (48) primary_expr -> varsymbol .

    EQUALS          reduce using rule 48 (primary_expr -> varsymbol .)
    SEMI            reduce using rule 48 (primary_expr -> varsymbol .)
    PLUS            reduce using rule 48 (primary_expr -> varsymbol .)
    MINUS           reduce using rule 48 (primary_expr -> varsymbol .)
    TIMES           reduce using rule 48 (primary_expr -> varsymbol .)
    DIVIDES         reduce using rule 48 (primary_expr -> varsymbol .)
    GT              reduce using rule 48 (primary_expr -> varsymbol .)
    LT              reduce using rule 48 (primary_expr -> varsymbol .)
    LE              reduce using rule 48 (primary_expr -> varsymbol .)
    GE              reduce using rule 48 (primary_expr -> varsymbol .)
    EQ              reduce using rule 48 (primary_expr -> varsymbol .)
    NE              reduce using rule 48 (primary_expr -> varsymbol .)
    LAND            reduce using rule 48 (primary_expr -> varsymbol .)
    LOR             reduce using rule 48 (primary_expr -> varsymbol .)
    RPAREN          reduce using rule 48 (primary_expr -> varsymbol .)


state 42

    (86) varsymbol -> ID .

    EQUALS          reduce using rule 86 (varsymbol -> ID .)
    SEMI            reduce using rule 86 (varsymbol -> ID .)
    PLUS            reduce using rule 86 (varsymbol -> ID .)
    MINUS           reduce using rule 86 (varsymbol -> ID .)
    TIMES           reduce using rule 86 (varsymbol -> ID .)
    DIVIDES         reduce using rule 86 (varsymbol -> ID .)
    GT              reduce using rule 86 (varsymbol -> ID .)
    LT              reduce using rule 86 (varsymbol -> ID .)
    LE              reduce using rule 86 (varsymbol -> ID .)
    GE              reduce using rule 86 (varsymbol -> ID .)
    EQ              reduce using rule 86 (varsymbol -> ID .)
    NE              reduce using rule 86 (varsymbol -> ID .)
    LAND            reduce using rule 86 (varsymbol -> ID .)
    LOR             reduce using rule 86 (varsymbol -> ID .)
    RPAREN          reduce using rule 86 (varsymbol -> ID .)
    COMMA           reduce using rule 86 (varsymbol -> ID .)


state 43

    (20) pointer -> pointer TIMES .

    TIMES           reduce using rule 20 (pointer -> pointer TIMES .)
    ID              reduce using rule 20 (pointer -> pointer TIMES .)
    BAND            reduce using rule 20 (pointer -> pointer TIMES .)
    INT_CONST       reduce using rule 20 (pointer -> pointer TIMES .)
    CHAR_CONST      reduce using rule 20 (pointer -> pointer TIMES .)
    FLOAT_CONST     reduce using rule 20 (pointer -> pointer TIMES .)
    NORMALSTRING    reduce using rule 20 (pointer -> pointer TIMES .)


state 44

    (17) funcdecl -> storage type methodsymbol . LPAREN param_list RPAREN

    LPAREN          shift and go to state 58


state 45

    (85) methodsymbol -> ID .

    LPAREN          reduce using rule 85 (methodsymbol -> ID .)


state 46

    (68) param -> type . varsymbol
    (86) varsymbol -> . ID

    ID              shift and go to state 42

    varsymbol                      shift and go to state 59

state 47

    (76) funcdef -> type methodsymbol LPAREN param_list . RPAREN compound_statement
    (18) funcdecl -> type methodsymbol LPAREN param_list . RPAREN

    RPAREN          shift and go to state 60


state 48

    (77) funcdef -> type methodsymbol LPAREN RPAREN . compound_statement
    (29) compound_statement -> . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 62

    compound_statement             shift and go to state 61

state 49

    (69) param_list -> param .
    (70) param_list -> param . COMMA param_list

    RPAREN          reduce using rule 69 (param_list -> param .)
    COMMA           shift and go to state 63


state 50

    (71) param_list -> VOID .
    (84) basetype -> VOID .

    RPAREN          reduce using rule 71 (param_list -> VOID .)
    TIMES           reduce using rule 84 (basetype -> VOID .)
    ID              reduce using rule 84 (basetype -> VOID .)


state 51

    (66) binary_expr -> cast_expr .

    PLUS            reduce using rule 66 (binary_expr -> cast_expr .)
    MINUS           reduce using rule 66 (binary_expr -> cast_expr .)
    TIMES           reduce using rule 66 (binary_expr -> cast_expr .)
    DIVIDES         reduce using rule 66 (binary_expr -> cast_expr .)
    GT              reduce using rule 66 (binary_expr -> cast_expr .)
    LT              reduce using rule 66 (binary_expr -> cast_expr .)
    LE              reduce using rule 66 (binary_expr -> cast_expr .)
    GE              reduce using rule 66 (binary_expr -> cast_expr .)
    EQ              reduce using rule 66 (binary_expr -> cast_expr .)
    NE              reduce using rule 66 (binary_expr -> cast_expr .)
    LAND            reduce using rule 66 (binary_expr -> cast_expr .)
    LOR             reduce using rule 66 (binary_expr -> cast_expr .)
    SEMI            reduce using rule 66 (binary_expr -> cast_expr .)
    RPAREN          reduce using rule 66 (binary_expr -> cast_expr .)


state 52

    (14) typedecl -> type cast_expr EQUALS expression .

    SEMI            reduce using rule 14 (typedecl -> type cast_expr EQUALS expression .)


state 53

    (44) expression -> binary_expr .
    (53) binary_expr -> binary_expr . PLUS binary_expr
    (54) binary_expr -> binary_expr . MINUS binary_expr
    (55) binary_expr -> binary_expr . TIMES binary_expr
    (56) binary_expr -> binary_expr . DIVIDES binary_expr
    (57) binary_expr -> binary_expr . GT binary_expr
    (58) binary_expr -> binary_expr . LT binary_expr
    (59) binary_expr -> binary_expr . LE binary_expr
    (60) binary_expr -> binary_expr . GE binary_expr
    (61) binary_expr -> binary_expr . EQ binary_expr
    (62) binary_expr -> binary_expr . NE binary_expr
    (63) binary_expr -> binary_expr . LAND binary_expr
    (64) binary_expr -> binary_expr . LOR binary_expr

    SEMI            reduce using rule 44 (expression -> binary_expr .)
    RPAREN          reduce using rule 44 (expression -> binary_expr .)
    PLUS            shift and go to state 64
    MINUS           shift and go to state 65
    TIMES           shift and go to state 66
    DIVIDES         shift and go to state 67
    GT              shift and go to state 68
    LT              shift and go to state 69
    LE              shift and go to state 70
    GE              shift and go to state 71
    EQ              shift and go to state 72
    NE              shift and go to state 73
    LAND            shift and go to state 74
    LOR             shift and go to state 75


state 54

    (45) expression -> funccall_expr .
    (67) binary_expr -> funccall_expr .

  ! reduce/reduce conflict for SEMI resolved using rule 45 (expression -> funccall_expr .)
  ! reduce/reduce conflict for RPAREN resolved using rule 45 (expression -> funccall_expr .)
